Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
var unit: 'n'
var unit: '1'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: n ; 
4) FINISHED READING PROBLEM
3 10 1
0.73	513.18	5.88	2194.56
0.36	666.66	1.60	381.59
0.30	106.00	6.88	221.83
0.60	130.98	9.96	778.14
0.75	322.05	7.92	1907.75
0.48	661.60	6.16	1960.72
0.98	846.52	1.92	1600.28
0.72	553.30	7.30	2892.81
0.53	854.47	6.95	3164.52
0.45	384.90	1.44	251.35
1.0000	1.0000
isSquared? 0
varUnits: 1 n 1 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=6.4418 stackLen: 30 => 1.000000  e V2  a r r V2  r e + e + V2  / V2  + V1  * V0  * empty: 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 
restart = 0 	 best= 6.441797	stackLen: 30 => 1.000000  e V2  a r r V2  r e + e + V2  / V2  + V1  * V0  * empty: 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 
restart = 48 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=4.91064
stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((((((((v0 + (1 - ((v2 * 1) * 1)))/v2)/\sqrt{(1 + v2)}) * v0) * v0) + {v2^2}) * v1) * v0)/v2)
Tempo de execucao: 1421.67 segundos
FIM
